First_pokemon,Second_pokemon,Winner
228,100,228
354,470,354
775,664,664
791,379,791
261,568,261
255,615,255
203,58,58
576,451,576
660,179,660
108,10,108
323,73,73
623,15,623
204,764,204
87,748,748
626,711,711
495,147,147
714,725,714
587,485,587
227,457,227
620,49,620
638,691,691
778,476,476
584,285,285
360,117,117
301,69,301
283,413,413
644,534,534
417,262,262
659,298,298
126,675,126
571,492,571
80,480,80
212,592,212
62,82,62
344,504,344
573,723,723
113,744,744
95,206,206
751,389,389
650,65,65
397,784,397
733,561,561
784,517,517
798,341,341
171,330,171
357,104,104
352,571,571
290,94,94
582,318,582
83,623,623
706,190,706
255,160,255
509,260,260
679,317,317
741,706,706
173,709,709
366,264,264
761,121,121
193,354,193
719,4,4
624,688,688
798,681,681
389,165,165
746,50,746
731,723,731
592,394,394
631,367,367
275,725,275
704,622,704
262,3,3
162,379,162
106,660,106
74,417,417
775,391,391
25,375,25
568,672,568
274,278,278
309,383,383
371,490,490
423,141,423
117,370,370
3,282,3
559,359,359
747,96,747
793,338,793
561,176,561
416,680,416
153,437,437
494,384,494
551,82,551
439,101,101
159,481,481
574,633,633
108,416,108
52,461,461
185,469,469
43,475,475
356,185,185
86,235,235
37,448,37
238,121,121
193,661,193
459,687,687
463,270,270
164,537,164
205,557,557
417,708,708
182,82,82
456,719,719
77,86,77
447,652,447
592,517,517
305,246,246
487,793,793
442,485,442
206,73,206
188,509,509
727,407,727
349,480,349
292,778,778
372,638,638
472,213,472
727,192,727
254,730,254
682,67,682
54,658,658
713,250,713
9,592,9
189,60,60
67,317,317
468,309,309
407,39,39
668,387,387
735,434,735
147,718,147
293,575,293
121,688,688
267,746,746
765,76,765
532,130,130
89,669,89
242,123,242
617,307,307
773,230,773
638,611,611
481,519,481
523,416,523
695,603,603
708,449,708
736,685,685
311,387,311
171,190,171
34,193,193
418,198,418
107,536,536
271,752,271
422,585,422
290,544,544
566,34,34
414,393,414
38,387,387
231,94,94
348,303,303
553,718,553
800,176,800
592,552,552
452,326,326
177,718,718
468,415,415
657,723,723
294,520,520
342,108,342
45,686,686
794,278,794
392,289,392
459,16,16
421,692,421
535,770,535
171,658,658
284,755,284
302,722,302
580,345,345
39,175,175
584,679,679
137,671,137
406,726,726
386,800,800
615,344,615
103,163,163
106,423,423
124,534,124
429,497,429
192,315,192
477,176,477
394,104,394
100,462,100
765,477,477
738,403,403
641,223,223
780,442,442
445,243,243
508,585,508
532,16,532
243,457,243
504,498,498
117,652,117
106,503,503
633,780,633
104,217,104
651,301,651
186,353,353
363,670,670
634,714,714
734,186,186
379,410,410
629,751,629
505,600,600
347,195,347
547,698,547
566,574,574
772,460,772
133,765,133
735,635,635
448,140,448
131,214,131
664,401,401
676,232,232
668,561,561
349,428,349
255,372,255
400,401,401
224,633,633
368,482,368
355,55,355
664,594,664
595,233,233
789,335,335
383,536,536
10,293,293
603,559,603
251,259,251
235,34,34
517,753,517
773,36,773
686,467,467
349,597,349
92,35,92
91,51,91
456,427,427
698,697,697
338,757,338
424,124,124
425,60,425
669,681,669
488,542,488
428,42,428
397,42,397
188,6,6
552,797,552
399,354,354
452,732,732
764,213,213
763,549,549
733,751,751
43,796,43
96,583,583
729,717,717
254,793,793
125,39,125
764,541,541
320,538,538
741,593,741
767,368,368
745,398,745
573,297,573
785,18,785
334,653,334
446,536,536
650,169,169
565,318,565
29,131,131
461,720,720
703,544,703
620,349,349
129,259,259
56,795,795
547,568,547
661,622,622
461,522,522
784,480,480
674,303,674
696,13,13
589,654,654
541,219,541
329,29,29
511,684,511
172,698,172
299,110,110
197,166,166
733,129,129
399,237,399
729,612,729
256,225,256
15,352,352
28,253,28
623,131,131
646,52,646
593,68,68
610,112,610
113,303,303
507,142,142
770,310,770
80,336,80
106,153,153
52,730,730
543,103,103
277,298,298
434,394,394
430,15,430
2,289,2
414,504,414
302,660,660
707,500,707
120,748,120
302,340,340
636,522,522
476,319,476
266,279,279
786,787,786
764,64,64
319,86,319
164,237,164
368,663,663
670,461,670
241,606,606
380,554,554
126,376,126
702,227,702
522,79,522
557,795,557
167,230,230
185,428,428
523,150,523
590,639,590
563,632,563
512,666,666
482,398,398
513,740,513
616,727,727
321,222,222
669,503,503
27,136,136
545,587,545
101,10,101
489,650,650
188,727,727
553,510,553
583,459,583
331,30,331
706,231,706
177,765,177
468,195,195
39,461,39
24,774,24
403,753,403
420,510,420
707,666,707
221,192,221
791,610,610
432,652,432
375,395,375
221,366,366
111,725,725
569,237,569
699,418,418
175,635,635
507,368,368
464,734,464
441,507,507
698,276,276
140,280,280
753,196,196
506,328,328
293,285,293
331,85,85
34,79,79
187,276,276
667,718,718
224,173,173
432,357,432
248,297,248
182,294,294
690,540,540
217,551,551
201,699,201
560,316,316
693,326,326
103,677,103
507,564,507
464,420,420
439,409,409
213,505,505
302,418,418
759,402,759
299,488,299
709,349,709
276,53,276
489,626,626
233,329,233
433,486,486
530,363,530
92,359,92
453,509,453
413,563,563
10,796,796
285,208,285
563,179,179
253,519,519
224,477,477
211,395,211
762,31,31
406,324,406
199,75,75
248,780,248
750,675,675
687,717,717
415,332,415
16,135,135
165,784,165
247,97,247
651,542,542
581,58,581
399,352,352
70,790,790
781,147,147
742,631,631
22,640,22
501,94,501
375,597,597
716,606,606
89,539,539
261,367,261
732,361,732
265,566,265
705,528,705
317,216,216
595,570,595
294,292,294
93,459,93
693,24,24
560,30,30
799,594,799
414,395,414
549,181,549
649,411,649
778,269,778
100,150,100
115,149,115
465,380,465
225,464,464
249,95,249
75,585,75
549,600,549
447,713,713
428,167,428
286,122,286
27,362,362
166,679,679
723,356,723
735,243,735
21,349,349
130,341,341
668,15,668
681,683,681
366,756,756
773,698,773
243,583,583
577,757,757
454,192,192
544,234,234
246,79,79
567,492,567
546,341,341
253,754,253
727,671,727
234,580,234
796,176,796
96,792,792
602,457,602
758,769,758
427,714,427
196,587,587
688,446,446
269,221,269
117,110,110
723,617,723
431,422,422
62,150,62
252,387,387
115,554,554
20,452,20
269,289,269
578,591,591
748,526,748
493,515,493
748,286,286
59,630,59
113,116,116
377,586,377
576,476,476
740,724,724
526,702,702
705,64,705
149,764,764
130,439,130
422,499,499
314,206,314
428,401,428
474,391,474
216,101,101
504,614,614
660,589,660
744,537,537
416,8,8
92,324,92
290,337,337
491,75,491
500,714,714
472,632,472
80,118,80
428,603,428
622,443,443
381,147,147
775,113,775
409,463,409
431,504,431
133,762,133
517,159,159
493,261,261
553,212,553
58,242,58
506,112,112
208,181,181
690,779,779
597,407,597
234,787,234
511,396,511
785,218,785
395,377,377
735,597,735
612,473,473
165,4,165
424,216,424
787,643,643
278,31,31
374,80,80
797,478,797
387,534,534
357,743,357
599,202,202
115,653,115
401,708,708
593,600,600
272,654,272
87,385,385
554,283,554
779,290,779
751,366,366
259,693,259
677,341,677
699,447,699
792,672,792
477,558,477
35,522,522
684,19,19
629,319,629
130,109,109
21,705,705
790,69,790
386,559,559
388,258,388
192,229,192
442,39,39
119,41,119
653,680,680
326,617,326
705,171,705
787,165,165
794,790,794
175,119,175
22,134,134
730,543,543
711,660,711
783,310,783
100,421,421
518,311,518
726,664,726
732,86,86
71,503,71
199,474,474
200,2,2
768,680,768
113,55,55
477,376,477
497,43,43
88,160,160
36,289,36
293,541,541
488,141,141
75,798,798
408,471,408
711,97,711
73,258,73
668,140,668
733,432,432
358,130,130
628,744,628
650,454,650
219,270,270
174,374,174
461,271,271
43,269,269
130,333,130
342,47,342
554,238,554
388,313,313
761,800,800
657,525,525
242,140,140
381,638,638
793,691,793
793,585,793
754,506,506
545,439,545
524,771,524
502,23,23
645,51,645
671,278,671
774,693,693
579,218,579
194,764,764
433,327,327
331,582,582
112,196,196
294,105,105
654,139,139
89,338,338
174,284,284
445,573,573
198,735,735
84,520,84
11,384,384
247,188,247
394,690,394
227,420,227
568,562,568
194,431,431
207,330,330
753,698,698
576,31,576
186,466,466
117,538,538
122,270,270
785,8,8
192,392,192
67,307,307
786,288,288
458,79,79
750,704,704
789,636,636
671,622,671
47,237,47
290,295,295
725,380,380
38,295,295
14,612,612
580,567,580
319,369,369
366,96,366
49,559,559
334,786,786
44,347,44
261,117,261
265,35,265
469,288,288
200,624,200
785,463,785
734,296,296
52,108,108
1,415,415
755,209,209
342,210,342
581,733,581
402,732,732
775,619,619
693,598,598
191,19,19
783,331,783
572,249,249
211,440,440
775,753,753
176,64,64
68,216,216
463,87,87
51,289,51
793,791,793
734,724,724
495,87,495
568,238,568
745,196,745
783,400,783
771,773,773
331,446,446
491,692,692
541,709,709
579,525,579
207,721,721
458,108,108
107,728,728
717,161,717
524,8,8
269,86,269
452,245,245
229,378,229
670,247,247
447,704,704
182,374,374
549,256,549
669,194,194
331,56,331
189,79,79
514,353,514
386,300,300
545,19,545
62,437,437
11,797,797
395,219,219
586,767,767
389,387,387
462,148,462
290,377,377
650,727,727
364,211,364
421,222,421
637,30,30
305,199,305
697,199,199
395,566,566
162,641,162
353,213,213
18,558,558
142,106,142
299,603,603
414,372,414
421,117,421
625,119,119
654,735,735
289,592,592
468,696,696
314,539,314
529,512,529
320,664,320
208,685,685
551,300,551
34,87,34
478,361,478
433,631,631
424,783,424
540,619,540
490,227,490
21,381,21
222,693,693
745,290,745
583,325,583
168,777,777
516,736,516
679,337,679
186,185,185
604,5,5
578,628,628
752,634,634
431,134,134
442,530,530
420,287,420
659,72,72
355,316,316
459,788,788
676,262,262
245,557,557
265,572,572
342,2,342
71,706,71
95,120,95
713,625,713
407,165,165
353,20,20
485,669,485
497,63,63
495,531,531
677,310,677
620,699,620
148,719,148
355,497,355
313,546,546
5,117,5
165,218,165
77,495,495
576,161,576
286,290,286
394,60,394
468,773,773
699,788,699
564,185,185
125,388,388
703,333,703
334,527,527
409,487,409
170,509,170
299,182,299
371,452,371
5,599,5
403,117,403
181,420,420
781,414,414
622,708,708
491,196,196
677,710,677
762,485,485
411,127,127
706,496,706
45,394,394
407,8,8
596,196,596
110,684,684
82,798,798
89,386,386
761,156,156
407,53,407
611,248,611
515,206,206
174,287,287
668,373,373
438,497,438
3,392,3
229,140,229
93,82,93
370,654,370
713,417,713
528,367,528
9,516,516
775,687,687
692,640,692
481,797,481
232,525,232
525,663,663
698,132,132
619,540,540
292,722,722
447,408,408
525,439,525
123,534,534
102,383,102
10,93,93
583,122,583
430,571,430
5,423,423
483,486,486
268,473,473
297,334,334
582,773,773
461,309,309
774,680,774
413,670,413
273,462,273
513,794,513
508,114,508
530,74,74
786,676,786
122,216,216
798,289,289
273,374,273
537,483,537
354,776,776
199,376,376
418,97,418
11,261,261
303,368,368
438,153,438
374,497,497
572,739,572
726,392,726
26,537,26
562,303,303
776,154,154
649,528,528
323,695,323
47,139,139
473,549,549
192,280,280
716,542,542
415,514,514
554,110,110
447,548,548
673,139,139
629,242,629
294,708,708
544,432,432
174,734,174
612,180,612
91,681,681
279,730,279
744,266,744
192,545,545
448,659,448
511,766,766
708,416,708
483,257,483
145,148,148
372,728,372
580,547,547
583,6,583
761,800,800
51,44,44
378,666,666
388,360,388
445,441,441
91,787,787
567,81,567
554,597,554
18,255,255
339,444,339
182,52,182
569,41,569
380,702,702
226,31,31
657,414,414
403,514,514
53,498,498
683,88,683
466,246,466
389,470,470
18,777,777
239,736,736
137,374,137
728,328,328
307,251,307
485,611,611
721,131,131
575,87,575
185,316,316
335,383,383
265,784,265
123,609,123
775,400,400
118,730,730
374,261,261
306,202,306
412,221,412
437,533,533
768,179,768
266,409,409
662,5,5
88,561,561
631,299,299
405,790,405
558,613,613
283,507,507
549,445,549
411,638,638
109,795,109
280,519,280
103,159,103
15,774,774
339,406,339
766,438,766
528,158,528
519,95,519
542,219,542
448,567,448
264,595,264
596,580,580
590,287,590
571,444,444
700,320,700
172,777,172
317,437,317
592,703,703
771,533,533
626,398,398
627,131,627
191,279,279
439,7,7
161,649,649
528,650,528
336,276,276
295,492,295
605,590,590
409,508,409
396,606,606
762,86,762
89,604,604
369,440,369
387,522,522
607,694,694
608,750,750
127,478,478
693,124,124
373,110,110
351,167,351
461,263,263
702,409,702
528,173,528
125,238,125
220,612,612
614,609,614
785,675,785
571,48,48
227,299,299
321,395,321
279,214,214
177,147,147
44,248,44
329,65,65
744,477,477
391,102,102
39,92,92
534,555,534
403,789,403
20,270,20
516,314,314
669,794,794
6,280,280
225,768,768
263,772,772
581,323,581
442,765,765
542,339,339
63,220,63
615,634,634
266,141,141
69,757,757
593,740,740
722,590,590
45,524,524
337,352,337
297,130,130
753,303,303
54,460,54
249,527,249
511,326,326
159,374,159
114,651,651
770,713,713
291,648,648
427,323,427
317,415,415
260,548,260
241,177,177
192,721,192
690,698,690
675,61,61
632,431,632
395,728,728
410,532,410
667,549,549
753,787,787
294,764,764
436,386,436
74,408,408
194,671,671
126,363,363
234,325,234
734,736,736
394,38,394
217,411,217
699,346,699
327,496,496
584,154,154
147,679,679
201,2,2
664,795,795
482,394,394
244,165,165
389,680,680
767,291,291
662,519,519
634,766,766
522,1,522
207,400,400
516,703,703
541,616,616
476,284,476
294,509,509
198,772,772
726,186,726
790,22,790
619,391,619
201,151,151
150,717,717
52,544,544
575,518,518
277,569,569
715,526,715
542,508,542
198,554,554
770,7,7
237,153,153
588,497,588
671,712,712
179,227,179
352,230,230
668,371,371
273,727,727
517,336,336
72,548,72
756,675,756
83,635,635
332,624,332
628,228,228
515,335,335
622,722,722
562,146,146
36,72,72
603,110,110
432,415,432
313,752,752
253,558,253
346,364,364
319,104,104
197,379,197
20,714,20
558,510,558
218,633,633
588,553,553
550,199,550
581,756,581
727,659,727
683,491,683
396,224,224
688,551,551
720,340,340
208,76,76
699,458,699
623,128,623
610,395,610
513,225,513
589,86,589
405,585,405
1,311,311
519,108,519
574,1,574
519,520,519
100,416,100
646,717,717
379,607,607
211,399,211
489,436,436
255,445,255
281,731,731
387,591,591
287,303,303
427,153,427
740,211,740
95,259,259
531,100,531
784,36,36
397,371,397
129,580,129
290,36,36
388,3,3
228,6,228
76,339,339
470,453,453
170,740,740
531,676,676
647,412,647
625,474,474
378,356,378
171,86,86
492,30,30
625,299,299
198,50,198
491,788,788
634,112,634
426,626,426
538,454,538
114,531,531
334,478,478
428,349,349
685,300,300
386,742,742
413,580,413
384,765,765
174,264,264
103,305,103
623,214,214
247,656,656
643,595,643
260,36,260
619,773,773
67,224,67
562,133,133
624,648,648
143,227,143
669,346,346
703,394,394
34,260,260
795,209,209
31,688,31
299,250,250
697,373,697
286,414,414
103,2,103
791,311,311
135,285,135
358,591,358
86,497,497
71,370,71
145,742,742
723,611,611
221,722,722
145,682,682
329,198,198
731,440,731
284,445,284
501,758,758
667,84,84
792,654,792
67,444,444
616,662,616
179,668,179
473,329,473
510,117,510
423,657,423
219,701,701
94,560,560
730,447,730
339,465,339
126,146,146
115,560,115
664,660,660
553,796,553
378,797,797
472,295,472
653,244,244
641,192,192
715,190,715
600,793,793
492,485,492
713,694,694
503,338,503
614,705,614
196,348,348
775,396,396
273,501,273
160,398,398
768,526,526
242,138,138
39,341,341
699,218,699
647,747,747
137,615,137
708,358,708
258,662,258
621,592,592
634,76,634
402,739,739
247,627,627
223,665,223
674,603,674
439,385,385
671,166,166
137,223,223
684,203,203
391,742,742
200,232,232
278,726,726
469,286,469
405,756,756
301,632,301
386,640,386
601,685,685
681,762,681
248,252,248
578,235,235
658,28,658
292,125,125
743,29,29
313,396,313
290,35,35
399,559,559
258,355,355
200,790,200
264,781,264
742,484,484
39,502,502
515,35,515
409,649,649
709,2,709
171,328,328
315,478,478
141,789,141
60,650,650
532,394,394
383,134,134
221,530,530
28,69,28
274,380,274
628,706,706
34,77,34
792,30,792
788,172,172
464,751,751
384,363,384
762,533,533
498,603,603
733,650,650
142,279,142
494,244,244
567,755,567
726,113,726
726,389,726
177,346,177
637,547,547
120,403,403
404,607,607
249,411,249
157,525,157
43,660,660
29,173,29
249,111,249
426,120,426
481,614,481
720,303,303
247,601,247
22,635,635
594,26,26
434,526,526
393,328,328
224,211,211
341,114,114
235,654,654
641,779,779
250,490,490
301,465,301
488,496,496
111,420,420
472,117,472
293,226,293
530,662,662
339,751,751
385,160,160
522,688,522
633,696,633
105,283,283
83,231,83
692,93,93
69,525,69
73,310,310
83,683,683
282,660,282
326,393,393
258,368,368
640,335,335
785,199,785
158,677,677
668,453,453
168,447,168
194,271,271
278,489,278
84,277,84
559,467,467
159,442,159
295,713,713
677,414,414
483,536,536
141,120,141
365,515,515
382,490,490
759,595,759
475,162,475
407,512,407
652,455,455
734,245,245
798,397,397
52,298,298
573,309,573
24,426,24
82,53,82
213,698,213
135,313,135
602,19,19
406,795,406
382,496,496
372,607,607
508,288,288
680,588,680
74,59,59
371,415,371
290,215,215
675,21,21
206,32,32
3,669,3
152,526,526
570,621,570
253,225,253
594,269,269
2,705,705
156,32,156
116,594,116
676,783,676
621,58,58
181,558,558
132,194,132
160,130,130
80,688,80
502,143,502
239,571,571
697,778,778
216,643,643
571,452,571
363,456,363
547,731,547
260,757,260
376,538,538
101,157,101
621,152,152
673,614,614
631,725,631
756,430,430
683,554,554
491,84,84
248,574,574
31,745,745
254,539,254
135,783,135
36,292,36
745,605,745
195,245,245
705,632,705
373,98,373
111,433,111
135,505,135
502,36,502
526,370,526
770,500,770
77,363,77
314,44,44
481,270,481
758,669,758
289,795,795
382,274,274
725,357,725
81,690,690
20,583,20
615,171,171
418,735,418
80,271,80
318,391,391
106,149,106
176,170,170
690,800,690
781,665,781
696,36,696
572,150,572
742,259,259
131,668,131
148,423,423
321,612,612
474,298,474
682,641,682
231,275,275
681,785,785
73,334,334
17,487,487
390,52,52
187,79,79
589,177,177
116,161,116
220,225,225
58,9,9
407,765,765
407,255,255
257,224,257
712,49,712
676,351,351
635,116,635
147,332,147
70,278,278
223,284,223
203,48,48
233,1,233
49,279,279
470,739,739
28,670,670
400,87,400
690,656,690
567,301,301
714,593,714
430,544,430
744,466,466
582,792,792
121,285,121
698,118,698
652,617,617
449,380,380
528,492,528
414,308,414
87,531,531
235,443,443
91,142,142
198,139,139
764,321,764
656,189,656
50,704,704
642,689,689
505,568,505
64,30,30
385,118,385
325,493,493
764,718,718
400,509,509
251,664,251
505,545,545
363,145,145
690,467,467
578,442,442
335,337,337
578,254,254
528,118,528
357,497,497
9,541,9
76,740,740
383,190,383
633,437,633
647,332,647
616,400,616
231,452,452
654,459,654
663,254,663
390,490,490
260,770,260
620,363,620
590,216,590
184,390,184
580,75,580
314,107,314
252,413,413
619,216,216
610,407,610
388,19,19
168,231,168
366,169,169
525,285,525
559,766,766
95,327,95
37,616,616
659,580,580
26,15,26
52,630,630
266,18,266
561,76,561
207,541,541
43,388,388
130,712,712
364,750,364
392,245,245
301,5,301
129,323,129
38,668,38
457,359,359
410,226,226
300,62,300
654,164,654
182,82,82
279,186,279
27,710,710
262,683,262
475,372,475
463,515,463
269,334,269
726,205,205
88,21,21
412,138,138
432,561,432
702,412,702
605,135,135
373,443,443
551,653,551
32,642,32
711,551,551
498,293,498
8,323,323
179,516,516
92,6,6
587,57,57
163,438,163
289,785,785
420,464,420
614,568,614
635,147,147
424,771,424
702,413,702
657,244,244
661,124,124
297,405,405
138,504,138
67,298,67
398,199,398
405,232,232
434,60,60
456,178,178
238,299,299
776,260,260
672,765,765
374,184,184
354,515,515
308,741,308
261,696,261
654,292,292
8,644,8
340,114,114
377,146,377
612,165,165
457,27,27
261,762,261
55,795,795
43,685,685
317,598,598
85,160,85
309,288,288
159,287,159
119,547,547
313,596,313
441,581,581
41,88,41
401,492,401
38,388,388
379,394,394
342,509,342
470,171,171
581,342,342
524,759,524
798,722,722
695,429,695
347,298,298
750,170,170
244,81,244
338,492,338
496,497,496
120,67,67
100,677,677
343,775,343
226,723,723
91,746,746
393,195,393
630,426,426
32,615,32
558,680,558
709,20,20
406,277,406
530,110,110
116,490,490
595,104,595
310,101,101
604,100,100
19,302,302
5,763,5
41,79,79
53,288,288
687,700,700
565,720,565
530,632,632
612,491,612
486,464,464
779,324,779
719,422,422
203,209,209
572,208,572
729,312,729
376,209,209
200,574,574
194,30,30
194,123,123
515,579,515
560,94,560
253,57,57
596,684,684
471,512,471
231,171,171
578,361,361
713,735,713
454,172,172
281,512,281
254,797,797
147,34,34
732,349,732
180,338,338
505,514,505
137,280,280
572,25,572
304,374,304
232,770,232
106,445,106
742,749,749
18,436,436
765,743,765
676,590,590
37,2,37
686,466,466
10,352,352
11,263,263
304,571,571
662,624,662
105,251,105
438,284,438
41,38,38
461,793,793
528,235,528
716,581,581
334,497,497
92,791,92
724,732,732
770,212,212
240,442,442
422,568,422
97,3,3
761,122,761
370,415,370
319,82,319
575,676,575
677,612,677
49,597,597
517,50,517
672,711,711
38,548,548
314,2,314
511,725,725
47,683,47
595,787,787
546,500,546
383,761,383
457,554,554
679,728,679
330,768,330
461,319,319
741,416,741
663,504,663
696,735,735
616,658,658
73,553,553
529,355,529
417,275,275
49,54,54
175,591,175
185,211,211
200,40,40
496,420,496
167,522,522
38,140,38
182,554,554
199,426,426
597,26,26
545,541,541
542,187,542
505,267,505
133,449,133
369,311,311
312,755,755
529,97,97
428,363,428
54,426,426
60,271,271
606,670,606
559,444,444
98,333,333
123,147,147
195,248,248
685,299,299
153,286,153
671,741,671
246,408,246
617,385,617
105,652,105
287,275,275
528,214,214
719,640,719
603,163,163
163,570,570
383,207,383
422,44,44
476,719,476
428,396,428
440,206,206
212,279,212
50,86,50
292,449,449
687,348,687
536,172,172
668,48,48
464,538,538
788,331,788
535,691,535
768,148,768
632,486,632
516,736,516
599,131,131
20,758,20
703,746,703
313,27,313
631,200,631
198,646,646
215,631,631
369,537,537
160,614,614
711,754,754
478,389,478
391,226,391
366,516,516
133,84,133
670,84,84
608,163,163
672,263,263
45,389,389
146,468,146
630,663,663
504,139,139
4,514,514
744,529,744
364,564,364
532,119,119
201,208,208
405,578,405
698,203,698
288,324,288
713,606,606
22,432,432
204,205,205
697,431,697
309,429,429
92,481,481
765,575,765
584,329,329
780,182,780
397,709,709
142,163,163
714,206,714
125,615,125
55,409,409
138,448,138
310,369,369
553,40,553
708,729,729
475,772,772
280,318,280
716,799,799
366,99,366
755,213,213
277,562,562
223,330,223
703,242,703
668,301,301
193,482,193
141,237,141
513,187,513
446,313,313
23,329,23
83,162,162
734,133,133
637,196,196
485,154,154
411,191,191
180,79,79
384,135,135
140,286,286
703,208,703
394,469,394
718,271,718
107,500,107
732,88,88
653,5,5
558,460,558
576,681,576
636,695,695
6,621,6
175,635,635
158,92,158
76,612,612
338,434,434
109,200,109
752,378,752
254,256,254
49,426,426
617,340,340
425,390,425
178,205,205
88,260,88
682,370,682
311,343,343
428,293,428
209,745,745
341,798,798
749,302,302
558,297,558
345,725,725
145,441,441
572,461,572
297,251,251
92,331,331
417,420,420
331,443,331
488,714,714
727,219,727
527,5,527
614,517,614
378,189,378
281,522,522
497,244,244
299,634,299
657,681,681
544,451,544
76,561,561
409,627,409
65,311,65
352,697,697
491,155,155
617,70,70
797,256,797
513,157,513
300,692,300
427,651,427
743,9,9
295,406,406
658,613,658
404,365,404
659,476,476
166,478,478
122,581,581
246,460,246
354,428,428
28,521,28
580,676,580
590,257,590
433,339,339
229,304,229
327,543,543
125,306,125
738,148,148
199,499,499
80,661,80
337,531,531
755,574,574
122,62,62
351,673,673
521,577,521
522,104,522
295,276,276
375,212,212
563,52,563
482,560,560
583,554,583
195,627,195
69,169,69
297,268,268
606,512,606
597,537,537
314,293,314
42,487,42
716,192,716
443,741,443
282,173,282
668,310,668
217,524,524
64,482,64
744,107,744
744,634,634
62,601,62
207,354,354
365,233,233
639,793,793
49,636,636
546,475,475
698,458,698
563,256,563
761,507,507
250,584,250
131,722,131
627,49,627
113,256,256
234,693,234
289,337,337
450,56,56
488,211,211
310,87,310
296,599,296
15,596,596
355,625,625
63,81,63
389,380,380
115,486,115
101,526,526
71,11,71
314,309,314
632,60,632
101,515,515
209,253,209
642,11,11
222,758,758
187,241,187
694,250,694
177,584,177
14,162,162
240,459,240
361,383,383
11,797,797
475,125,125
785,440,785
52,62,62
559,506,559
232,11,232
40,475,475
627,609,627
255,394,394
485,93,93
736,500,736
331,450,450
308,110,110
72,669,72
699,631,699
128,795,795
369,602,369
684,467,467
70,512,512
18,275,275
88,639,88
435,83,435
625,280,280
521,702,702
747,204,747
787,614,614
24,584,24
769,453,453
381,270,270
34,670,34
344,692,344
551,650,551
376,317,376
84,30,84
1,638,638
39,609,39
588,390,588
781,145,145
372,95,95
237,571,571
151,303,303
489,666,666
495,604,495
757,567,567
396,187,187
83,754,83
613,311,613
468,309,309
763,76,763
239,113,239
768,593,768
389,95,95
1,632,632
351,6,6
150,346,346
10,91,91
280,455,280
596,650,596
335,134,134
151,798,798
472,584,472
150,241,241
160,389,160
258,125,125
675,407,407
788,555,555
771,124,124
257,528,528
607,72,72
561,172,172
122,264,264
606,257,606
511,636,511
581,548,581
337,488,337
252,267,267
760,401,760
150,332,332
527,336,336
665,241,665
594,494,494
344,547,547
508,314,314
783,420,420
417,623,623
159,589,159
644,103,103
588,510,588
729,693,729
464,625,464
313,728,313
436,139,139
391,630,630
220,593,593
317,440,440
433,344,344
544,196,544
332,324,332
323,215,215
136,44,44
7,344,7
47,344,344
619,637,637
420,508,420
442,260,260
687,317,687
17,265,265
339,590,590
745,759,745
773,708,773
245,597,245
107,705,705
591,379,591
235,112,112
522,45,522
708,438,438
363,246,246
151,110,110
275,332,332
254,157,157
665,54,54
286,779,286
595,187,595
660,177,177
263,68,263
438,59,59
74,493,493
500,742,742
565,149,565
781,261,261
493,744,493
639,749,749
94,216,216
11,279,279
205,178,205
544,217,544
189,195,195
317,768,768
47,238,47
397,10,397
358,748,748
190,650,650
662,691,691
29,495,495
211,1,1
307,460,307
795,149,795
140,241,241
413,257,257
471,437,437
190,371,371
727,11,727
685,648,648
741,651,651
544,16,544
573,152,573
563,286,286
314,522,314
24,341,24
700,617,700
357,429,429
692,47,692
550,243,550
359,512,359
370,293,370
4,307,307
613,596,613
127,117,127
221,123,123
409,372,409
723,789,723
294,159,159
222,623,623
768,84,84
329,526,526
357,747,747
71,44,71
475,340,340
439,62,62
559,359,359
211,456,211
424,340,424
644,350,350
723,24,24
220,518,518
216,13,216
466,336,466
296,649,649
604,269,269
271,729,271
750,565,565
600,205,205
644,408,408
1,579,1
84,307,307
495,471,495
72,189,72
539,430,430
431,169,431
404,58,58
211,711,711
326,244,244
483,71,71
15,602,602
572,250,572
417,473,473
378,45,378
594,14,14
379,275,275
43,477,477
202,383,383
731,23,23
338,577,338
397,425,425
604,159,159
453,577,453
641,746,746
665,39,39
325,624,624
115,292,115
471,19,19
376,165,165
607,221,221
374,85,85
453,431,431
374,637,637
175,11,175
221,265,265
297,264,264
623,390,623
373,629,629
349,464,349
170,690,690
287,205,205
573,100,100
221,590,590
119,379,119
132,701,701
204,773,773
639,297,297
380,64,380
390,489,489
209,502,209
651,313,651
760,32,32
445,217,217
472,602,472
406,94,406
444,109,109
793,551,551
765,714,714
297,342,342
676,521,521
186,292,186
596,422,422
174,599,174
432,216,432
315,433,315
661,48,661
645,516,645
274,61,274
224,791,224
111,690,690
666,510,666
503,380,503
320,780,780
385,637,637
308,125,125
351,23,23
254,323,254
503,598,503
204,387,204
92,367,367
141,691,141
265,398,398
95,192,192
377,640,377
694,432,432
676,715,715
264,136,264
121,51,51
697,422,697
529,527,527
399,4,4
50,465,465
102,704,704
225,313,225
693,370,370
745,181,745
21,270,270
435,415,435
664,238,664
537,743,537
325,312,325
406,381,381
677,344,677
119,125,125
731,689,731
158,212,212
481,367,481
171,319,171
726,594,726
797,132,797
296,635,635
557,737,557
573,484,484
577,500,500
128,581,581
569,615,569
788,286,286
550,116,550
450,325,450
389,331,331
176,362,362
79,212,212
365,356,356
